[INFO][2020-01-07 22:06|:33][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[ERROR][2020-01-07 22:06|:34][com.alibaba.dubbo.rpc.filter.ExceptionFilter] [DUBBO] Got unchecked and undeclared exception which called by 192.168.2.1. service: com.muyou.service.ConsultService, method: saveConsultPicture, exception: org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'id' not found. Available parameters are [record, param1], dubbo version: 2.5.3, current host: 127.0.0.1
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'id' not found. Available parameters are [record, param1]
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:75)
[INFO][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.DiseaseService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.DiseaseService&methods=getDiseaseSort,getDiseaseSortList,getDiseaseDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183087, urls: [empty://192.168.2.1:20881/com.muyou.service.DiseaseService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.DiseaseService&methods=getDiseaseSort,getDiseaseSortList,getDiseaseDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183087], dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Failed to save registry store file, cause: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties, dubbo version: 2.5.3, current host: 127.0.0.1
java.io.IOException: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties
	at com.alibaba.dubbo.registry.support.AbstractRegistry.doSaveProperties(AbstractRegistry.java:193)
	at com.alibaba.dubbo.registry.support.AbstractRegistry$SaveProperties.run(AbstractRegistry.java:150)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[WARN][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Failed to save registry store file, cause: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties, dubbo version: 2.5.3, current host: 127.0.0.1
java.io.IOException: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties
	at com.alibaba.dubbo.registry.support.AbstractRegistry.doSaveProperties(AbstractRegistry.java:193)
	at com.alibaba.dubbo.registry.support.AbstractRegistry$SaveProperties.run(AbstractRegistry.java:150)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[INFO][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.RecipesService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.RecipesService&methods=getRecipesByThreeMeals,getRecommendRecipes,getFoodList,getRecipesList,getRecipeDetail,getIngredientResult&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183134, urls: [empty://192.168.2.1:20881/com.muyou.service.RecipesService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.RecipesService&methods=getRecipesByThreeMeals,getRecommendRecipes,getFoodList,getRecipesList,getRecipeDetail,getIngredientResult&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183134], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261, urls: [empty://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.ServiceService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ServiceService&methods=sendFeed,getTimeTable,getLectureList,searchBook,searchBookDetail,getLectureDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183031, urls: [empty://192.168.2.1:20881/com.muyou.service.ServiceService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ServiceService&methods=sendFeed,getTimeTable,getLectureList,searchBook,searchBookDetail,getLectureDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183031], dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Failed to save registry store file, cause: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties, dubbo version: 2.5.3, current host: 127.0.0.1
java.io.IOException: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties
	at com.alibaba.dubbo.registry.support.AbstractRegistry.doSaveProperties(AbstractRegistry.java:193)
	at com.alibaba.dubbo.registry.support.AbstractRegistry$SaveProperties.run(AbstractRegistry.java:150)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[WARN][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Failed to save registry store file, cause: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties, dubbo version: 2.5.3, current host: 127.0.0.1
java.io.IOException: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties
	at com.alibaba.dubbo.registry.support.AbstractRegistry.doSaveProperties(AbstractRegistry.java:193)
	at com.alibaba.dubbo.registry.support.AbstractRegistry$SaveProperties.run(AbstractRegistry.java:150)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[INFO][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserInformation,searchUser,findByUsername,searchPhone,login,register&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183179, urls: [empty://192.168.2.1:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserInformation,searchUser,findByUsername,searchPhone,login,register&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183179], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.FriendshipService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.FriendshipService&methods=allFriend,refuseRequestFriend,sendRequestFriend,requestFriends,clearRequestFriends,saveRequestFriend&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183309, urls: [empty://192.168.2.1:20881/com.muyou.service.FriendshipService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.FriendshipService&methods=allFriend,refuseRequestFriend,sendRequestFriend,requestFriends,clearRequestFriends,saveRequestFriend&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183309], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.MedicineService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MedicineService&methods=getAllMedicineByKey,getAllMedicine,getMedicineDetail,getClassify&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183250, urls: [empty://192.168.2.1:20881/com.muyou.service.MedicineService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MedicineService&methods=getAllMedicineByKey,getAllMedicine,getMedicineDetail,getClassify&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183250], dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 10:55|:57][com.alibaba.dubbo.remoting.transport.AbstractServer] [DUBBO] All clients has discontected from /192.168.2.1:20881. You can graceful shutdown now., dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:55|:57][com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] [DUBBO] disconected from /192.168.2.1:4274,url:dubbo://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.3&heartbeat=60000&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261, dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 11:04|:44][com.alibaba.dubbo.remoting.transport.AbstractServer] [DUBBO] All clients has discontected from /192.168.2.1:20881. You can graceful shutdown now., dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 11:04|:44][com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] [DUBBO] disconected from /192.168.2.1:4497,url:dubbo://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.3&heartbeat=60000&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261, dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 11:13|:17][com.alibaba.dubbo.remoting.transport.AbstractServer] [DUBBO] All clients has discontected from /192.168.2.1:20881. You can graceful shutdown now., dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 11:13|:17][com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] [DUBBO] disconected from /192.168.2.1:5213,url:dubbo://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.3&heartbeat=60000&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261, dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 11:14|:57][com.alibaba.dubbo.remoting.transport.AbstractServer] [DUBBO] All clients has discontected from /192.168.2.1:20881. You can graceful shutdown now., dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 11:14|:57][com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] [DUBBO] disconected from /192.168.2.1:5697,url:dubbo://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.3&heartbeat=60000&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261, dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 11:18|:08][com.alibaba.dubbo.remoting.transport.AbstractServer] [DUBBO] All clients has discontected from /192.168.2.1:20881. You can graceful shutdown now., dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 11:18|:08][com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] [DUBBO] disconected from /192.168.2.1:5803,url:dubbo://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.3&heartbeat=60000&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261, dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 11:21|:39][com.alibaba.dubbo.remoting.transport.AbstractServer] [DUBBO] All clients has discontected from /192.168.2.1:20881. You can graceful shutdown now., dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 11:21|:39][com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] [DUBBO] disconected from /192.168.2.1:6019,url:dubbo://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.3&heartbeat=60000&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=13372&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578539932920, dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 11:22|:13][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[WARN][2020-01-09 11:25|:51][com.alibaba.dubbo.remoting.transport.AbstractServer] [DUBBO] All clients has discontected from /192.168.2.1:20881. You can graceful shutdown now., dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 11:25|:51][com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] [DUBBO] disconected from /192.168.2.1:6289,url:dubbo://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.3&heartbeat=60000&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=13372&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578539932920, dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 11:28|:35][com.alibaba.dubbo.remoting.transport.AbstractServer] [DUBBO] All clients has discontected from /192.168.2.1:20881. You can graceful shutdown now., dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 11:28|:35][com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] [DUBBO] disconected from /192.168.2.1:6542,url:dubbo://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.3&heartbeat=60000&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=13372&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578539932920, dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 11:30|:54][com.alibaba.dubbo.remoting.transport.AbstractServer] [DUBBO] All clients has discontected from /192.168.2.1:20881. You can graceful shutdown now., dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 11:30|:54][com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] [DUBBO] disconected from /192.168.2.1:6697,url:dubbo://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.3&heartbeat=60000&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=13372&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578539932920, dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 11:32|:44][com.alibaba.dubbo.remoting.transport.AbstractServer] [DUBBO] All clients has discontected from /192.168.2.1:20881. You can graceful shutdown now., dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 11:32|:44][com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] [DUBBO] disconected from /192.168.2.1:6905,url:dubbo://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.3&heartbeat=60000&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=13372&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578539932920, dubbo version: 2.5.3, current host: 127.0.0.1
[ERROR][2020-01-09 11:35|:00][com.alibaba.dubbo.rpc.filter.ExceptionFilter] [DUBBO] Got unchecked and undeclared exception which called by 192.168.2.1. service: com.muyou.service.MessageService, method: allChatByRoomId, exception: org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.muyou.mapper.TbMessageListMapper.lookmessage, dubbo version: 2.5.3, current host: 127.0.0.1
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.muyou.mapper.TbMessageListMapper.lookmessage
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:189)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:43)
	at org.apache.ibatis.binding.MapperProxy.cachedMapperMethod(MapperProxy.java:58)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:51)
	at com.sun.proxy.$Proxy50.lookmessage(Unknown Source)
	at com.muyou.service.impl.MessageServiceImpl.allChatByRoomId(MessageServiceImpl.java:129)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:302)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:281)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:208)
	at com.sun.proxy.$Proxy57.allChatByRoomId(Unknown Source)
	at com.alibaba.dubbo.common.bytecode.Wrapper7.invokeMethod(Wrapper7.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:46)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:72)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:53)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:64)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:60)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:112)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:108)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:84)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:170)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:52)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[ERROR][2020-01-09 11:37|:34][com.alibaba.dubbo.rpc.filter.ExceptionFilter] [DUBBO] Got unchecked and undeclared exception which called by 192.168.2.1. service: com.muyou.service.MessageService, method: allChatByRoomId, exception: org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.muyou.mapper.TbMessageListMapper.lookmessage, dubbo version: 2.5.3, current host: 127.0.0.1
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.muyou.mapper.TbMessageListMapper.lookmessage
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:189)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:43)
	at org.apache.ibatis.binding.MapperProxy.cachedMapperMethod(MapperProxy.java:58)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:51)
	at com.sun.proxy.$Proxy50.lookmessage(Unknown Source)
	at com.muyou.service.impl.MessageServiceImpl.allChatByRoomId(MessageServiceImpl.java:129)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:302)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:281)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:208)
	at com.sun.proxy.$Proxy57.allChatByRoomId(Unknown Source)
	at com.alibaba.dubbo.common.bytecode.Wrapper7.invokeMethod(Wrapper7.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:46)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:72)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:53)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:64)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:60)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:112)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:108)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:84)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:170)
